---------------------------------------
Begin Slurm Prolog: Apr-24-2024 12:10:01
Job ID:    5788969
User ID:   shardin31
Account:   gts-jw254-coda20
Job name:  Slurmshardinpowderdayrun
Partition: cpu-small
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Lmod is automatically replacing "mvapich2/2.3.6-ouywal" with "openmpi/4.1.4".

yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 4 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 28 / 48
yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 18 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 10 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 12 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 22 / 48
yt : [INFO     ] 2024-04-24 12:11:09,154 Global parallel computation enabled: 23 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 8 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 15 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 2 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 20 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 13 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 21 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 0 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 14 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 1 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 7 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 16 / 48
yt : [INFO     ] 2024-04-24 12:11:09,159 Global parallel computation enabled: 11 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 17 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 9 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 3 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 5 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 6 / 48
yt : [INFO     ] 2024-04-24 12:11:09,179 Global parallel computation enabled: 19 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 35 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 45 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 24 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 26 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 29 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 30 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 31 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 32 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 34 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 38 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 40 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 41 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 42 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 44 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 47 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 37 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 39 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 43 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 33 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 25 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 46 / 48
yt : [INFO     ] 2024-04-24 12:11:09,166 Global parallel computation enabled: 36 / 48
yt : [INFO     ] 2024-04-24 12:11:09,175 Global parallel computation enabled: 27 / 48
Parsing Hierarchy :   0%|          | 0/499 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 499/499 [00:00<00:00, 15837.14it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :  84%|████████▍ | 523/622 [00:00<00:00, 3766.58it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 4273.80it/s]
Parsing Hierarchy :   0%|          | 0/499 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 499/499 [00:00<00:00, 14231.51it/s]
Parsing Hierarchy :   0%|          | 0/499 [00:00<?, ?it/s]Parsing Hierarchy :   8%|▊         | 42/499 [00:00<00:01, 336.23it/s]Parsing Hierarchy : 100%|██████████| 499/499 [00:00<00:00, 3252.82it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :  78%|███████▊  | 488/622 [00:00<00:00, 3584.55it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 4291.16it/s]
Parsing Hierarchy :   0%|          | 0/499 [00:00<?, ?it/s]Parsing Hierarchy :  28%|██▊       | 139/499 [00:00<00:00, 1229.21it/s]Parsing Hierarchy : 100%|██████████| 499/499 [00:00<00:00, 3675.51it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :  72%|███████▏  | 449/622 [00:00<00:00, 3350.80it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 4300.34it/s]
Parsing Hierarchy :   0%|          | 0/499 [00:00<?, ?it/s]Parsing Hierarchy :  49%|████▊     | 243/499 [00:00<00:00, 2184.94it/s]Parsing Hierarchy : 100%|██████████| 499/499 [00:00<00:00, 3922.92it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :  67%|██████▋   | 419/622 [00:00<00:00, 3181.39it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 4289.54it/s]
Parsing Hierarchy :   0%|          | 0/505 [00:00<?, ?it/s]Parsing Hierarchy :  68%|██████▊   | 345/505 [00:00<00:00, 2894.21it/s]Parsing Hierarchy : 100%|██████████| 505/505 [00:00<00:00, 3908.48it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :  60%|██████    | 374/622 [00:00<00:00, 2792.62it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 4148.50it/s]
Parsing Hierarchy :   0%|          | 0/505 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 432/505 [00:00<00:00, 3363.00it/s]Parsing Hierarchy : 100%|██████████| 505/505 [00:00<00:00, 3781.41it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :  53%|█████▎    | 331/622 [00:00<00:00, 2640.55it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 4325.09it/s]
Parsing Hierarchy :   0%|          | 0/505 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 505/505 [00:00<00:00, 16063.91it/s]
Parsing Hierarchy :   0%|          | 0/505 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 505/505 [00:00<00:00, 15325.29it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :  46%|████▌     | 287/622 [00:00<00:00, 2361.81it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 4364.28it/s]
Parsing Hierarchy :   0%|          | 0/505 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 505/505 [00:00<00:00, 15721.95it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :  41%|████▏     | 258/622 [00:00<00:00, 2152.84it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 4330.92it/s]
Parsing Hierarchy :   0%|          | 0/505 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 505/505 [00:00<00:00, 15552.94it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :  35%|███▍      | 216/622 [00:00<00:00, 1853.78it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 4369.07it/s]
Parsing Hierarchy :   0%|          | 0/505 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 505/505 [00:00<00:00, 15349.83it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :  30%|██▉       | 186/622 [00:00<00:00, 1631.84it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 4395.47it/s]
Parsing Hierarchy :   0%|          | 0/505 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 505/505 [00:00<00:00, 15838.45it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :  25%|██▌       | 158/622 [00:00<00:00, 1402.84it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 4382.90it/s]
Parsing Hierarchy :   0%|          | 0/505 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 505/505 [00:00<00:00, 15502.51it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :  20%|██        | 127/622 [00:00<00:00, 1152.73it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 4402.24it/s]
Parsing Hierarchy :   0%|          | 0/505 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 505/505 [00:00<00:00, 15391.89it/s]
Parsing Hierarchy :   0%|          | 0/505 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 505/505 [00:00<00:00, 15826.73it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :  15%|█▌        | 96/622 [00:00<00:00, 890.46it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 4396.55it/s]
Parsing Hierarchy :   0%|          | 0/505 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 505/505 [00:00<00:00, 15472.50it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :   8%|▊         | 52/622 [00:00<00:01, 493.24it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 4387.45it/s]
Parsing Hierarchy :   0%|          | 0/505 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 505/505 [00:00<00:00, 15406.66it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy :   1%|▏         | 8/622 [00:00<00:07, 78.96it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 4399.36it/s]
Parsing Hierarchy :   0%|          | 0/505 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 505/505 [00:00<00:00, 15808.78it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 14410.31it/s]
Parsing Hierarchy :   0%|          | 0/467 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 467/467 [00:00<00:00, 14933.06it/s]
Parsing Hierarchy :   0%|          | 0/467 [00:00<?, ?it/s]Parsing Hierarchy :  21%|██        | 97/467 [00:00<00:00, 753.47it/s]Parsing Hierarchy : 100%|██████████| 467/467 [00:00<00:00, 3066.36it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 15021.35it/s]
Parsing Hierarchy :   0%|          | 0/467 [00:00<?, ?it/s]Parsing Hierarchy :  51%|█████     | 238/467 [00:00<00:00, 1990.89it/s]Parsing Hierarchy : 100%|██████████| 467/467 [00:00<00:00, 3486.95it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14925.94it/s]
Parsing Hierarchy :   0%|          | 0/467 [00:00<?, ?it/s]Parsing Hierarchy :  83%|████████▎ | 387/467 [00:00<00:00, 3220.13it/s]Parsing Hierarchy : 100%|██████████| 467/467 [00:00<00:00, 3719.70it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14932.11it/s]
Parsing Hierarchy :   0%|          | 0/467 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 467/467 [00:00<00:00, 16042.49it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14902.38it/s]
Parsing Hierarchy :   0%|          | 0/467 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 467/467 [00:00<00:00, 16057.35it/s]
Parsing Hierarchy :   0%|          | 0/467 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 467/467 [00:00<00:00, 15896.80it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14584.28it/s]
Parsing Hierarchy :   0%|          | 0/467 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 467/467 [00:00<00:00, 15474.20it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 15015.03it/s]
Parsing Hierarchy :   0%|          | 0/467 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 467/467 [00:00<00:00, 15388.74it/s]
Parsing Hierarchy :   0%|          | 0/467 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 467/467 [00:00<00:00, 14893.89it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14668.06it/s]
Parsing Hierarchy :   0%|          | 0/467 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 467/467 [00:00<00:00, 15114.08it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14779.32it/s]
Parsing Hierarchy :   0%|          | 0/467 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 467/467 [00:00<00:00, 15103.36it/s]
Parsing Hierarchy :   0%|          | 0/467 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 467/467 [00:00<00:00, 15045.13it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14752.81it/s]
Parsing Hierarchy :   0%|          | 0/467 [00:00<?, ?it/s]Parsing Hierarchy :   2%|▏         | 10/467 [00:00<00:05, 82.74it/s]Parsing Hierarchy : 100%|██████████| 467/467 [00:00<00:00, 3126.60it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 15060.79it/s]
Parsing Hierarchy :   0%|          | 0/457 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 151/457 [00:00<00:00, 1329.78it/s]Parsing Hierarchy : 100%|██████████| 457/457 [00:00<00:00, 3447.23it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14643.43it/s]
Parsing Hierarchy :   0%|          | 0/457 [00:00<?, ?it/s]Parsing Hierarchy :  67%|██████▋   | 305/457 [00:00<00:00, 2657.01it/s]Parsing Hierarchy : 100%|██████████| 457/457 [00:00<00:00, 3672.49it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14670.80it/s]
Parsing Hierarchy :   0%|          | 0/457 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 457/457 [00:00<00:00, 3672.03it/s]Parsing Hierarchy : 100%|██████████| 457/457 [00:00<00:00, 3650.12it/s]
Parsing Hierarchy :   0%|          | 0/457 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 457/457 [00:00<00:00, 15619.02it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 15050.31it/s]
Parsing Hierarchy :   0%|          | 0/457 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 457/457 [00:00<00:00, 15673.42it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14731.85it/s]
Parsing Hierarchy :   0%|          | 0/457 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 457/457 [00:00<00:00, 15045.50it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14612.67it/s]
Parsing Hierarchy :   0%|          | 0/457 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 457/457 [00:00<00:00, 15452.31it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14946.00it/s]
Parsing Hierarchy :   0%|          | 0/457 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 457/457 [00:00<00:00, 15530.05it/s]
Parsing Hierarchy :   0%|          | 0/457 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 457/457 [00:00<00:00, 15365.60it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14727.74it/s]
Parsing Hierarchy :   0%|          | 0/457 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 457/457 [00:00<00:00, 15334.74it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14634.15it/s]
Parsing Hierarchy :   0%|          | 0/457 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 457/457 [00:00<00:00, 15627.55it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14949.25it/s]
Parsing Hierarchy :   0%|          | 0/457 [00:00<?, ?it/s]Parsing Hierarchy :   6%|▌         | 27/457 [00:00<00:01, 220.80it/s]Parsing Hierarchy : 100%|██████████| 457/457 [00:00<00:00, 3064.48it/s]
Parsing Hierarchy :   0%|          | 0/457 [00:00<?, ?it/s]Parsing Hierarchy :  40%|████      | 183/457 [00:00<00:00, 1585.11it/s]Parsing Hierarchy : 100%|██████████| 457/457 [00:00<00:00, 3450.86it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14813.03it/s]
Parsing Hierarchy :   0%|          | 0/457 [00:00<?, ?it/s]Parsing Hierarchy :  75%|███████▌  | 343/457 [00:00<00:00, 2921.20it/s]Parsing Hierarchy : 100%|██████████| 457/457 [00:00<00:00, 3664.32it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14787.12it/s]
Parsing Hierarchy :   0%|          | 0/459 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 459/459 [00:00<00:00, 15626.76it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 15123.80it/s]
Parsing Hierarchy :   0%|          | 0/459 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 459/459 [00:00<00:00, 15999.21it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy :  97%|█████████▋| 636/655 [00:00<00:00, 4297.57it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 4363.84it/s]
Parsing Hierarchy :   0%|          | 0/459 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 459/459 [00:00<00:00, 15622.19it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 564/655 [00:00<00:00, 3933.34it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 4375.93it/s]
Parsing Hierarchy :   0%|          | 0/459 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 459/459 [00:00<00:00, 15532.33it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy :  75%|███████▌  | 492/655 [00:00<00:00, 3564.56it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 4420.75it/s]
Parsing Hierarchy :   0%|          | 0/459 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 459/459 [00:00<00:00, 15419.37it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy :  64%|██████▍   | 419/655 [00:00<00:00, 3163.74it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 4439.42it/s]
Parsing Hierarchy :   0%|          | 0/459 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 459/459 [00:00<00:00, 15268.47it/s]
Parsing Hierarchy :   0%|          | 0/459 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 459/459 [00:00<00:00, 15331.69it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy :  53%|█████▎    | 348/655 [00:00<00:00, 2723.86it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 4455.28it/s]
Parsing Hierarchy :   0%|          | 0/459 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 459/459 [00:00<00:00, 15346.12it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy :  42%|████▏     | 273/655 [00:00<00:00, 2238.99it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 4479.29it/s]
Parsing Hierarchy :   0%|          | 0/459 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 459/459 [00:00<00:00, 15410.48it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy :  30%|███       | 199/655 [00:00<00:00, 1707.92it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 4516.68it/s]
Parsing Hierarchy :   0%|          | 0/459 [00:00<?, ?it/s]Parsing Hierarchy :  12%|█▏        | 55/459 [00:00<00:00, 444.06it/s]Parsing Hierarchy : 100%|██████████| 459/459 [00:00<00:00, 3071.10it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy :  19%|█▉        | 125/655 [00:00<00:00, 1130.84it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 4542.90it/s]
Parsing Hierarchy :   0%|          | 0/459 [00:00<?, ?it/s]Parsing Hierarchy :  46%|████▌     | 210/459 [00:00<00:00, 1805.11it/s]Parsing Hierarchy : 100%|██████████| 459/459 [00:00<00:00, 3479.84it/s]
Parsing Hierarchy :   0%|          | 0/459 [00:00<?, ?it/s]Parsing Hierarchy :  78%|███████▊  | 357/459 [00:00<00:00, 3019.25it/s]Parsing Hierarchy : 100%|██████████| 459/459 [00:00<00:00, 3672.98it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy :   8%|▊         | 51/655 [00:00<00:01, 477.66it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 4515.33it/s]
Parsing Hierarchy :   0%|          | 0/459 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 459/459 [00:00<00:00, 16132.88it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 15179.79it/s]
Parsing Hierarchy :   0%|          | 0/459 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 459/459 [00:00<00:00, 15748.84it/s]
Parsing Hierarchy :   0%|          | 0/459 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 459/459 [00:00<00:00, 15706.82it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14956.72it/s]
Parsing Hierarchy :   0%|          | 0/428 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 428/428 [00:00<00:00, 15165.56it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14973.39it/s]
Parsing Hierarchy :   0%|          | 0/428 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 428/428 [00:00<00:00, 15652.84it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14712.36it/s]
Parsing Hierarchy :   0%|          | 0/428 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 428/428 [00:00<00:00, 15900.32it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14869.93it/s]
Parsing Hierarchy :   0%|          | 0/428 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 428/428 [00:00<00:00, 15778.59it/s]
Parsing Hierarchy :   0%|          | 0/428 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 428/428 [00:00<00:00, 14640.28it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14696.26it/s]
Parsing Hierarchy :   0%|          | 0/428 [00:00<?, ?it/s]Parsing Hierarchy :  14%|█▍        | 61/428 [00:00<00:00, 493.38it/s]Parsing Hierarchy : 100%|██████████| 428/428 [00:00<00:00, 2914.56it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14843.86it/s]
Parsing Hierarchy :   0%|          | 0/428 [00:00<?, ?it/s]Parsing Hierarchy :  57%|█████▋    | 243/428 [00:00<00:00, 1911.83it/s]Parsing Hierarchy : 100%|██████████| 428/428 [00:00<00:00, 3077.99it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14761.34it/s]
