---------------------------------------
Begin Slurm Prolog: Jun-10-2024 19:53:42
Job ID:    364929
User ID:   shardin31
Account:   gts-jw254-coda20
Job name:  Slurmshardinpowderdayrun
Partition: cpu-small
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Lmod is automatically replacing "mvapich2/2.3.6-ouywal" with "openmpi/4.1.4".

yt : [INFO     ] 2024-06-10 19:54:20,256 Global parallel computation enabled: 28 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 12 / 48
yt : [INFO     ] 2024-06-10 19:54:20,257 Global parallel computation enabled: 32 / 48
yt : [INFO     ] 2024-06-10 19:54:20,257 Global parallel computation enabled: 35 / 48
yt : [INFO     ] 2024-06-10 19:54:20,258 Global parallel computation enabled: 47 / 48
yt : [INFO     ] 2024-06-10 19:54:20,259 Global parallel computation enabled: 33 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 39 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 37 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 25 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 36 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 40 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 43 / 48
yt : [INFO     ] 2024-06-10 19:54:20,262 Global parallel computation enabled: 27 / 48
yt : [INFO     ] 2024-06-10 19:54:20,262 Global parallel computation enabled: 38 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 42 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 41 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 24 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 26 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 46 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 44 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 34 / 48
yt : [INFO     ] 2024-06-10 19:54:20,265 Global parallel computation enabled: 30 / 48
yt : [INFO     ] 2024-06-10 19:54:20,265 Global parallel computation enabled: 29 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 31 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 45 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 0 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 16 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 2 / 48
yt : [INFO     ] 2024-06-10 19:54:20,269 Global parallel computation enabled: 6 / 48
yt : [INFO     ] 2024-06-10 19:54:20,269 Global parallel computation enabled: 22 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 21 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 11 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 1 / 48
yt : [INFO     ] 2024-06-10 19:54:20,271 Global parallel computation enabled: 4 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 10 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 18 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 3 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 17 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 5 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 9 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 13 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 14 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 7 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 19 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 20 / 48
yt : [INFO     ] 2024-06-10 19:54:20,281 Global parallel computation enabled: 23 / 48
yt : [INFO     ] 2024-06-10 19:54:20,286 Global parallel computation enabled: 15 / 48
yt : [INFO     ] 2024-06-10 19:54:20,288 Global parallel computation enabled: 8 / 48
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4362.20it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5165.98it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4122.84it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4896.07it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 9013.97it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 593/771 [00:00<00:00, 4078.90it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4905.46it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  81%|████████  | 622/771 [00:00<00:00, 4305.61it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5014.12it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 593/771 [00:00<00:00, 4049.99it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4873.25it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 3667.23it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4345.51it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4106.21it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4880.68it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  76%|███████▋  | 589/771 [00:00<00:00, 4296.73it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5168.60it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4184.94it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4971.84it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 593/771 [00:00<00:00, 4143.29it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4975.81it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4178.67it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4955.98it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 593/771 [00:00<00:00, 4280.49it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5126.52it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4218.06it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5002.44it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  78%|███████▊  | 605/771 [00:00<00:00, 4114.55it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4899.53it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4486.96it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5306.09it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 593/771 [00:00<00:00, 4032.52it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4846.28it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 593/771 [00:00<00:00, 4296.86it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5148.78it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 592/771 [00:00<00:00, 4126.60it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4966.06it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  35%|███▌      | 272/771 [00:00<00:00, 2159.91it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4871.90it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4443.06it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5234.72it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 593/771 [00:00<00:00, 4057.41it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4868.43it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 592/771 [00:00<00:00, 4388.22it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5252.90it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4239.77it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5027.33it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4481.69it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5300.31it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 258/771 [00:00<00:00, 2099.02it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4965.68it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 606/771 [00:00<00:00, 4035.43it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4798.51it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 247/771 [00:00<00:00, 2038.69it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4992.83it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4309.61it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5101.78it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy :  75%|███████▍  | 576/773 [00:00<00:00, 4013.65it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 4935.26it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4101.62it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4851.36it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4186.52it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4971.50it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▊  | 607/771 [00:00<00:00, 4138.05it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4916.43it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  35%|███▌      | 272/771 [00:00<00:00, 2186.97it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4936.77it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 258/771 [00:00<00:00, 2141.40it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5029.75it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15890.64it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 260/792 [00:00<00:00, 1567.96it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 3945.48it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 257/792 [00:00<00:00, 1564.77it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 3967.32it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 259/792 [00:00<00:00, 2167.02it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5168.51it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 258/792 [00:00<00:00, 2167.54it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5167.93it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 259/792 [00:00<00:00, 2090.00it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5006.86it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 259/792 [00:00<00:00, 2094.70it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5027.86it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 258/792 [00:00<00:00, 2087.04it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5002.89it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 261/792 [00:00<00:00, 2142.92it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5076.72it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 259/792 [00:00<00:00, 2097.22it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5014.86it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 259/792 [00:00<00:00, 1902.22it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4651.03it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███       | 246/792 [00:00<00:00, 2009.13it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5025.06it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 259/792 [00:00<00:00, 2174.57it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5187.14it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 259/792 [00:00<00:00, 2173.99it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5169.26it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 257/792 [00:00<00:00, 2139.35it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5124.96it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 259/792 [00:00<00:00, 1913.20it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4541.60it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 257/792 [00:00<00:00, 2214.24it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5286.30it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███       | 245/792 [00:00<00:00, 2087.89it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5205.25it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███       | 246/792 [00:00<00:00, 2055.04it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5106.42it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15129.21it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███       | 246/792 [00:00<00:00, 2153.39it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5312.74it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███       | 246/792 [00:00<00:00, 2016.94it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5052.46it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15326.83it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 258/792 [00:00<00:00, 2172.28it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5171.48it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███       | 246/792 [00:00<00:00, 2100.08it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5203.92it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  35%|███▍      | 274/792 [00:00<00:00, 2292.91it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5215.77it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 258/792 [00:00<00:00, 2191.79it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5226.73it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███       | 246/792 [00:00<00:00, 2194.16it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5419.78it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 258/792 [00:00<00:00, 2221.81it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5288.02it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███       | 246/792 [00:00<00:00, 2057.43it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5132.39it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███       | 246/792 [00:00<00:00, 2133.79it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5269.27it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 258/792 [00:00<00:00, 2196.77it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5224.00it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███       | 246/792 [00:00<00:00, 2231.26it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5479.17it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15279.76it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███       | 246/792 [00:00<00:00, 2235.60it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5474.62it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 258/792 [00:00<00:00, 2361.02it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5448.46it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 14968.98it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 260/792 [00:00<00:00, 2199.43it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5209.10it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 14977.97it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 257/792 [00:00<00:00, 2187.40it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5222.61it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15306.38it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 257/792 [00:00<00:00, 2013.34it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4813.18it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 257/792 [00:00<00:00, 1896.38it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4530.83it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 257/792 [00:00<00:00, 2142.47it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5117.55it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 258/792 [00:00<00:00, 2100.68it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4965.83it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 15494.61it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 15520.52it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 258/792 [00:00<00:00, 2083.20it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4999.79it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 246/771 [00:00<00:00, 2082.12it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5077.88it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 9459.37it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 9533.43it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 10398.36it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 10372.37it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 15361.96it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 15543.85it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 9625.44it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 9539.04it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 9703.67it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 9703.08it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 9733.36it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 14263.96it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 15409.34it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 15747.25it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 16033.52it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 15737.54it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 15514.80it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 13507.59it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 15502.85it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 15416.40it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 15499.29it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 15571.17it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 15627.42it/s]
